/data/bipartite_graphs/bookcrossing_full-rating/bookcrossing_full-rating.txt 
graph size:n1: 105278 n2:340523, m 1149739
load graph
minPQ: 5
 Working on p q e: 5 - 10 - 0.05 
gamma: 4451.420533
tTotal: 59562702.000000
auxTotalSamples: 1677400.000000
totalZinShadow: 155190519066855840.000000
Biclique Density: 0.014376
pqBicluqeEstAux: 2231084554559417.500000
shadow size before the second refinement : 167640 
 gamma * (tTotal / auxTotalSamples) * totalZinShadow / pqBicluqeEstAux: 10994754.410049
Stage 1 Shadow time: 104.917933
constuction Stop : 10.99
time esitmation for the shadow stage II: -93.923179
end the second phrase
shadow size: 167640
pqBicluqeEstAux: 2231084554559417.500000
totalZinShadow: 155190519066855840.000000
uint32_t(gamma / 0.2): 22257
roughPQEstDens: 0.014376
shadow.size(): 167640
totalZinShadow: 155190519066855840.000000
batchSize: 22257
successSamples: 1
t: 23035
successSamples: 2
t: 44593
successSamples: 3
t: 68876
successSamples: 4
t: 135362
successSamples: 5
t: 224053
successSamples: 6
t: 236998
successSamples: 7
t: 248427
successSamples: 8
t: 292268
successSamples: 9
t: 378600
successSamples: 10
t: 402107
successSamples: 11
t: 409270
successSamples: 12
t: 420014
successSamples: 13
t: 424175
successSamples: 14
t: 445535
successSamples: 15
t: 542637
successSamples: 16
t: 568287
successSamples: 17
t: 578945
successSamples: 18
t: 601172
successSamples: 19
t: 638537
successSamples: 20
t: 647604
successSamples: 21
t: 670176
successSamples: 22
t: 759150
successSamples: 23
t: 847525
successSamples: 24
t: 891750
successSamples: 25
t: 958301
successSamples: 26
t: 984792
successSamples: 27
t: 1002395
successSamples: 28
t: 1046026
successSamples: 29
t: 1068562
successSamples: 30
t: 1070628
successSamples: 31
t: 1074163
successSamples: 32
t: 1119958
successSamples: 33
t: 1160287
successSamples: 34
t: 1179739
successSamples: 35
t: 1202346
successSamples: 36
t: 1210870
successSamples: 37
t: 1228318
successSamples: 38
t: 1273173
successSamples: 39
t: 1425008
successSamples: 40
t: 1428758
successSamples: 41
t: 1462359
successSamples: 42
t: 1472844
successSamples: 43
t: 1493449
successSamples: 44
t: 1631096
successSamples: 45
t: 1647099
successSamples: 46
t: 1692361
successSamples: 47
t: 1701290
successSamples: 48
t: 1717390
successSamples: 49
t: 1736861
successSamples: 50
t: 1739124
successSamples: 51
t: 1760124
